no,hash,date,author,subject,category,pekko_status,skip_reason,upstream_url,notes
84,92a74fe742b8ace053955e035f073d96ba0c19aa,2022-10-17,Levi Ramsey,Implement effectful ask in typed BehaviorTestKit (#30050),actor,SKIP_ALREADY_IN_PEKKO,AskInitiated effect and EffectfulActorContext already in Pekko actor-testkit-typed,https://github.com/akka/akka-core/commit/92a74fe742b8ace053955e035f073d96ba0c19aa,
85,1960941a111ec93acc392cee531461c98cf29727,2022-10-17,Andrzej Ludwikowski,fix: emitting DeletedDurableState for deleted objects in PersistenceTestKitDurableStateStore (#31678),persistence,SKIP_ALREADY_IN_PEKKO,Pekko PersistenceTestKitDurableStateStore.deleteObject already emits publisher ! updatedRecord,https://github.com/akka/akka-core/commit/1960941a111ec93acc392cee531461c98cf29727,Bug fix: DurableStateStore should emit DeletedDurableState on deleteObject - verify pekko current behavior
86,99e811b89be0ceccf0a94919972dc6b927922dab,2022-10-17,Andrzej Ludwikowski,fix: Record timestamp should not be reused (#31683),persistence,SKIP_ALREADY_IN_PEKKO,Pekko PersistenceTestKitDurableStateStore already uses Record[A](...) constructor (fresh timestamp) not record.copy,https://github.com/akka/akka-core/commit/99e811b89be0ceccf0a94919972dc6b927922dab,Bug fix: PersistenceTestKitDurableStateStore reuses timestamps - each record needs unique timestamp
87,e7448f8d990ca005312c257a1721a7eb9b966e7e,2022-10-18,Levi Ramsey,Add ability to create unpersistent versions of persistent behaviors (#31464),persistence,SKIP_USER,User chose to skip,https://github.com/akka/akka-core/commit/e7448f8d990ca005312c257a1721a7eb9b966e7e,Large new feature: UnpersistentBehavior for testing persistence without a store - NOT in Pekko
88,fc6faa43f5f87b149cc356735d13ab6a8e59e888,2022-10-18,Johan Andren,fix: Unpersistent now compiling on 2.12 (#31684),persistence,SKIP_BUILD_PREP,Pekko does not support Scala 2.12 - Unpersistent ported for 2.13+ only,https://github.com/akka/akka-core/commit/fc6faa43f5f87b149cc356735d13ab6a8e59e888,Follow-up to e7448f8d for Scala 2.12 - skip as Pekko only supports 2.13+
89,d6769042dc7b5050f853be0b557c091cf1b38e66,2022-10-18,Patrik Nordwall,Document add-opens flags for Java 17 #31087 (#31685),docs,SKIP_ALREADY_IN_PEKKO,"Pekko already has Java 17 add-opens notes in persistence.md, remoting-artery.md, cluster-sharding.md, distributed-data.md",https://github.com/akka/akka-core/commit/d6769042dc7b5050f853be0b557c091cf1b38e66,Java 17 add-opens documentation - directly applicable since Pekko targets Java 17
90,4601c1b85f27a5415f35a99769182bb8edb254b1,2022-10-18,Levi Ramsey,fix: Unpersistent order of event application (#31686),persistence,SKIP_USER,User chose to skip,https://github.com/akka/akka-core/commit/4601c1b85f27a5415f35a99769182bb8edb254b1,Bug fix for UnpersistentBehavior event ordering - migrate together with parent commit e7448f8d
91,705c92527dc218ee4f50efdd6d9a73ce10d859fb,2022-10-18,Enno Runne,chore(docs): fix some broken links (#31688),docs,SKIP_DOCS,Akka-specific doc broken link fixes,https://github.com/akka/akka-core/commit/705c92527dc218ee4f50efdd6d9a73ce10d859fb,
92,08d837dd608cc793eb139a7446e73761dbd9bef6,2022-10-18,Johan Andren,[clean]: Remove the Dotty compiler plugin (#31056),build,SKIP_ALREADY_IN_PEKKO,No Dotty/sbt-dotty plugin references in pekko build - already removed,https://github.com/akka/akka-core/commit/08d837dd608cc793eb139a7446e73761dbd9bef6,Remove Dotty/Scala3 compiler plugin - verify if Pekko already removed it
93,5db0288f56bf1f2be24dc1428f612b268136157a,2022-10-18,Johan Andren,docs: Fix some api doc links #31641 (#31687),docs,SKIP_DOCS,Fixes broken Akka API doc links - Pekko has different doc URLs,https://github.com/akka/akka-core/commit/5db0288f56bf1f2be24dc1428f612b268136157a,
94,52ee18c7b792d213e4b0d050e601dddfded47671,2022-10-18,Levi Ramsey,Add support for asking the BehaviorTestKit (#31673),actor,SKIP_ALREADY_IN_PEKKO,BehaviorTestKit.runAsk already in Pekko actor-testkit-typed,https://github.com/akka/akka-core/commit/52ee18c7b792d213e4b0d050e601dddfded47671,
95,803ea2c5cdd020d402fd0067937fcb032d2d6a41,2022-10-19,kerr,=str Optimize concat for javadsl.Source.empty. (#31675),stream,SKIP_ALREADY_IN_PEKKO,Pekko TraversalBuilder already has isEmptySource and Flow.scala uses it,https://github.com/akka/akka-core/commit/803ea2c5cdd020d402fd0067937fcb032d2d6a41,Verify if Source.empty concat optimization already in pekko javadsl
96,8e44e3a3c73c243dd0eb23fd17954000b204f79c,2022-10-19,Patrik Nordwall,Compile persistence-testkit with Scala 2.12 (#31691),build,SKIP_BUILD_PREP,Scala 2.12 build configuration - Pekko does not support Scala 2.12,https://github.com/akka/akka-core/commit/8e44e3a3c73c243dd0eb23fd17954000b204f79c,
97,e24cdfaf2d0b9ebc58bb7c8b055ee4095009390b,2022-10-19,Patrik Nordwall,Fix RecipeAdhocSource test #31674 (#31690),stream,SKIP_ALREADY_IN_PEKKO,Pekko RecipeAdhocSource already uses shouldBe a[BackpressureTimeoutException] (more precise than TimeoutException),https://github.com/akka/akka-core/commit/e24cdfaf2d0b9ebc58bb7c8b055ee4095009390b,Test fix for stream timeout exception types - verify if pekko cookbook test needs same fix
98,2e2f0dc549f3ba9791591fc10fcb39eedaddf122,2022-10-20,Johan Andren,MiMa for 2.7.0 and JDK9 classes (#31693),build,SKIP_MIMA,MiMa binary compat for Akka 2.7.0 - Pekko has different versioning,https://github.com/akka/akka-core/commit/2e2f0dc549f3ba9791591fc10fcb39eedaddf122,
